id,predicted_price
2591820310,519007
7974200820,600589
7701450110,911937
9522300010,1444016
9510861140,480144
1761300310,248038
7732410120,435423
7010701383,292750
291310170,473657
4232901990,223451
6840701125,649540
3971700580,384982
4202400078,427699
6064800090,412833
2626119028,309675
3303980660,1274740
862000020,297220
2386000070,780790
1138000450,284542
1775800420,419178
2291401425,287303
2025770560,1067821
3525069037,603590
9324800450,519251
8080400136,478399
8651540040,402214
9407001790,331888
1773101530,132007
9432900250,733861
1794500695,249310
2220069003,591003
923000120,384988
5728000060,295087
16000200,310451
1926059094,403389
6672900220,915938
3629860060,800704
1822069109,662316
6675500105,298937
249000180,928847
226059065,449195
396100110,234243
9264450460,433511
7853361210,407824
9474700020,314548
421000455,242484
3755200220,304440
7960100075,479706
9477100490,267825
9138100350,550081
1624049275,400755
2770606890,216682
1157200189,623734
2770601800,275195
9301300805,216884
2325069032,972433
1021079099,545571
7215730040,692861
1853200080,401915
3224600340,700343
3222049120,389266
2113700025,176069
7893207925,257930
3586501085,465970
8024200010,345780
7116500705,204967
1598600209,323443
7204200025,981093
4206901505,411127
2937300440,691494
7205000180,451023
8718500665,299347
5318101765,809843
4122700020,338678
8078700020,527869
3303980680,1159091
8924100372,792443
2781270210,356362
519000043,551460
3225069301,1115350
151000075,359230
2297400020,346455
6617500085,635994
104510180,424311
3528900060,409792
3345100286,650020
1226039130,374852
8712100720,595045
3037200010,394801
3626039268,202491
104510230,402203
5112800060,398992
6072400280,364626
5317100570,734681
9528102993,397281
2919201095,239454
6181400920,355511
185000161,462823
8691400010,706835
3345700165,656456
6151800486,329327
4340000080,514765
4136960010,651142
3634100030,409371
1624059224,857339
2788400090,353499
9828200762,511847
7524400250,459284
3528000290,640218
5700003630,2660477
2720069019,488033
7227501170,353731
2397101270,269803
6792100090,425058
2770602265,270442
3971700937,238873
422049203,335101
3076500830,319757
1423400260,323291
9161100795,233146
3126049052,422755
5100401468,302054
514500235,238002
1423200170,214862
1402100070,421638
624110020,654361
2407000145,263951
1890000225,629015
1320069271,592054
5490700085,301348
263000155,253041
3726800201,512637
5153200358,480452
2725079018,1049928
7165700200,307800
9429000170,444351
8718500075,249320
1760650950,613373
1068000559,597100
4113800500,691931
4077800507,503688
2725069150,610024
4008400035,847713
7016310270,376737
1432701230,285517
3278606050,240741
2473350710,430970
2185000685,223872
7792000025,628412
6868200029,462725
624069003,682760
7431500280,581942
3296000040,339674
1118001215,940952
6453900040,555486
333100209,469357
34001765,338308
8946700100,415690
5561401210,561679
6671900095,320018
3275850020,588514
3876300600,317458
1450900020,257184
8562780280,331283
7663700973,258630
2126049032,327497
1823059159,274528
3438503426,176563
9297301495,299820
7140700850,768519
7942601805,782016
2555900030,309308
2887970040,275673
7419700010,475026
2239000011,285550
9283800050,514424
9407001340,365429
217500140,458434
7212660520,431259
3298201170,185703
3057000400,253594
6865200444,232941
6071600340,542986
6821600005,299920
1235100371,495961
7796450340,616063
3603000410,183803
9297300255,309283
9126100850,578253
2770601462,259308
2599001500,254199
1102000095,919272
1853080640,869350
9551201585,510112
3438500796,199211
7518504291,261371
9269200340,217636
715010130,1344213
1982201485,306369
9526500080,512646
9277200180,209343
6669150280,269490
8917100153,358366
3760500516,713449
2725069050,705762
3332000091,343028
8562770080,586217
8151601190,215146
8563040160,323645
240000269,1140491
4307350200,348647
1311910300,245090
3574900030,433105
7853230570,527451
320069049,534300
9839301060,663572
7011201333,304087
2781320100,505006
3421069120,831947
7852030320,608656
5316101075,1458080
5309100750,253850
629000730,265692
511700170,340860
1562100030,278273
2489200230,260515
524069116,398094
5315100737,466021
1868900675,736991
1608000120,365526
705700240,553861
7575600610,250173
1778500015,614786
5423500240,344139
6713700025,282256
2734100734,398378
301402280,209014
2113700205,185773
4114601570,2256325
3332000615,334035
3630050180,385358
6852700520,492007
6870310010,366380
6163900981,249338
393000142,626865
1771100130,339717
1442860160,555312
9191200435,491450
6788200800,917118
1115300070,780644
3176600105,554515
2770604665,227308
5469500580,445289
5680000545,492142
3424089119,597448
1328300180,382337
1773100922,219302
4123830480,531221
9808610190,511345
4250200140,276792
4217402115,3736250
3831250350,397094
2397101055,327436
6817850110,838826
7526800200,333423
7853370100,823456
2523089025,1179961
9476200680,407418
5714200140,411790
3575304895,446728
263000018,249458
8080400177,412791
6450304130,243568
514500090,293806
9477000300,303994
853600310,1136193
1951600240,197192
1099900120,520772
5323100120,274566
1223089016,441141
522059172,217181
1930300190,307899
9542840410,402211
8665050530,480350
5592900205,449708
5450300010,258932
2459960030,356407
3331500455,702369
3432500705,390237
3702900165,142224
5249803550,533897
626049058,410539
1788900380,294728
8075400360,218925
9113200250,520519
2738640040,547365
7821200307,223343
3530440140,210654
3582700130,371529
9276200569,342223
7197800020,551674
686200490,304935
3501600100,245977
6383000690,308667
7604400150,207876
5249801411,805566
2607720420,514613
9561100010,312151
1796370590,478155
4077800593,397293
854000165,354682
5536100010,260491
4188000670,721366
31000165,816961
662350050,556435
4137000280,350286
6169901130,587735
1953400510,247494
7518506716,463245
1552520010,339138
7955080270,323734
9212900100,445628
3438500798,197645
7899800890,181205
4319200605,301973
1329300480,369105
8935100100,642272
5016001260,355148
4337600280,393063
1446401220,248117
7135521530,668502
6888900115,285329
2413301070,554632
345700040,387881
5566100145,216953
7634800070,482959
9346910500,584359
3529300060,321899
8128600060,701595
8572900275,230159
4139420590,1642544
9274200322,328968
1472700200,405587
8820903380,498112
8563010130,513859
8965450110,790849
9274204230,242180
8165501700,246750
2193340260,436313
1860600290,457142
1222000055,254633
2492200280,280247
2488200455,196102
809001520,453842
1796361140,446155
6398000011,1084426
6813600365,493092
7504100920,643921
8835770330,731824
524059322,384619
4307330280,365264
1245002952,619983
2021069059,498711
5700000595,661170
3629970930,711445
3336002215,253161
5100401060,519882
3278600750,213336
1126069045,1411686
7568700175,273989
452001475,219998
9283800230,869987
1737300130,466788
6189600040,256871
3679400025,543924
1096100010,246473
9513900050,238254
5452800645,614293
273800100,258273
7228500037,419651
808300090,691285
2493200215,327419
5035300255,268880
3380900160,323876
3630000130,417785
7300400670,328057
6798100070,353948
8078400010,419357
5566100060,248842
2768200212,232692
4035900060,289601
9460000110,562954
7199320190,425141
2225039081,208423
9512200050,788971
2634500085,248910
3654800200,451523
2724079090,1231476
2597520720,736050
3034200426,259759
984000130,375701
7852020670,522345
7923500060,430211
2310030510,491299
2205500540,522906
2493200015,201308
7853361420,673450
5652600605,444306
5285200020,520059
9406530150,604009
5706300020,378003
3278602490,282278
7197000100,461057
4447300008,310810
7899800045,180420
9250900095,284522
9268851740,555538
8682261440,342246
7284900385,687340
8079040300,424082
2225300585,348647
3223039013,537343
2013801350,229243
4055701110,807576
3578401770,351546
4046500720,671221
6145601745,200101
5207200195,553582
1972201856,312710
7212680080,334769
7277100510,484598
522079022,545372
5605000440,712439
6632300230,321283
8815400165,518074
6708200320,466254
2426059076,550484
3260200200,261908
2770601741,274856
4338800500,298902
9201000320,735127
7655900038,254720
3625059140,359508
4222310010,195309
2114700115,197606
3291800710,314231
9406590010,660595
3025059124,1534936
7972601250,298485
930000470,658465
6690500060,235408
16000015,237354
5693501102,278411
8079040490,453780
7225000155,608846
8819900170,615943
7972601270,212476
1224069074,678466
5126900321,338202
3438501860,180053
2822069080,681180
1656600310,662342
3856900507,866258
1626069139,495450
2524049257,1091604
3904960150,519512
7214820610,412707
7977201845,477958
2428100080,737912
2202500135,391345
1523550220,391588
2313900610,256405
4123840050,620893
2125059124,595363
1225039067,222957
6431500283,225092
2473380010,381668
5694501195,173382
2881700046,273176
6837820330,601118
2337300370,316735
3876540630,278647
626059317,277389
3374500520,384255
7228501903,373836
4019300051,411992
4232902615,250558
3546000090,252443
8127700215,355257
3438501100,214353
1769600066,516442
8146100610,232603
3052700695,290303
7954310210,832680
3761700053,1751195
1320069179,549109
1331900410,642934
7303100210,324613
2464400285,395526
6163901150,275974
8955800045,343460
2314300200,488839
9528104360,279850
4177100005,518741
8856960260,491602
1828001220,340325
3066400710,577554
624110610,750144
4040800260,224679
5019500215,246985
2481630180,793850
7203170190,469205
510001280,804664
9430110120,508011
1565950030,409376
9828202255,706125
3878900270,699265
8091600080,355276
1112000035,364254
2228900270,263413
6648701740,276402
1245003740,390087
2174503441,251235
7708250010,323418
6072300110,308772
2329800140,555610
1494300040,443439
3832050130,470240
7203100730,586470
7199330170,339342
7785000220,283458
1250201175,429552
4054500180,963974
7905200061,234265
3751604895,200696
5220300140,270704
3323059027,327684
8651611980,673517
8673400190,270126
1668500100,589021
1023059365,597438
3308030060,340891
4232400860,784364
2144800615,349963
1568100920,1520557
9406510040,828509
2923049421,510025
1051000040,566116
2077700042,401986
9423800030,284234
9818700455,748114
7133300675,382805
4113800550,717420
5553300375,1078670
2025701530,473365
7942601155,502766
7524300020,284347
2520069100,545142
5412300410,233460
7504110760,578846
2594200350,252775
2722059013,264431
8078430480,406667
1423069162,423018
8856001090,196397
7000100631,349711
4222200280,198561
7971300050,275236
2009001600,214627
6619910140,503506
2877100985,251003
1196000007,510632
1330850130,593544
6664900410,443752
1231001110,315754
9235900030,222296
9407101840,417987
9523103001,204262
2149800278,417070
7234601198,539501
9476700035,700180
9297301065,300044
518500700,925491
7843500090,560480
6056110780,375633
2345700260,441714
3509600070,326171
1431700280,386127
1623049174,450653
3024089049,400613
7853340450,476324
7732410360,425214
1446800995,425466
2946000285,374474
425079100,664880
3876313040,333323
1762600260,606019
1925069121,868462
7443000480,442719
7820000015,288638
4027701253,433670
2826049165,381001
5426300060,344846
1278000210,221259
923000270,283517
7657600005,398078
3024079057,310371
3276180020,490977
7304300760,264532
3908100020,428997
8835400805,662754
4051150070,247858
3904930530,469249
6163900971,365458
7942600310,461440
4365700330,177012
423059207,250771
3992700265,318790
7177300090,420821
2540820010,454186
5700002510,1218027
5201000030,562265
7631800015,2655669
2922702965,295492
1525059198,596839
1245003160,479387
3810000455,501071
7855600080,558140
5701500030,953508
7504020400,505204
1402600570,347165
7575610760,241858
8731990370,602939
5021900090,343769
290000075,257998
2841500010,460877
3955900830,597019
7852110140,687350
1311400350,222932
7773800015,363218
4123400320,548895
2725069157,714824
666000143,373105
5101408678,467887
6371000026,194829
2024059084,919069
7283900036,298638
8881900230,694880
3959400135,413956
7696610270,226611
1689400150,354040
5103900015,560179
1441000350,556072
5101408735,291764
3126059027,1436569
2320069014,878984
9541600015,321462
8682320420,477364
1562200090,324592
3395070980,653386
7349600230,319549
522049122,376897
869700060,347602
811000055,579870
1221059176,715021
1523059103,501784
2025760210,1620825
9218400088,515593
8682292020,360307
2623089135,493746
3758900259,677124
524069049,526238
3121500150,574578
5581400080,715963
8087800020,239814
4070700290,434193
3296000170,375999
9238500040,493494
2744600040,300229
6813600380,571032
6140100150,353802
2201500555,469930
2600110250,603017
4337000275,225010
1186000150,548231
1972201963,246130
1105000745,423318
2887700560,480218
4039700080,345776
522049104,441785
4202400078,427699
7520000695,241933
7714000310,681975
4319200060,342308
8624700015,648041
5104520610,475937
2354300845,277636
3824100291,469123
6151800612,420256
5454200080,853088
6413600290,268491
2131200065,373364
1459920010,290370
50300090,875972
2326300090,302627
7714000070,721601
3630180500,964560
1727850340,693928
8691430330,865864
2310030390,428074
5561400610,515961
7010701016,220431
7883605915,330378
1282300995,355882
4040700310,256477
3353400435,327561
2143701015,769174
255450020,584223
1020069017,518823
4038200120,275817
9284801100,188759
1965200075,515388
847100047,550350
4038700720,351300
6815100085,608966
2508000020,153951
255520180,910885
6822100750,268394
869700050,387935
1775801405,562441
6600400090,414810
7202330270,353678
1683400165,887948
2625069070,783698
7625702440,224778
3388000640,219096
1899400365,322704
6899990200,686277
5569700020,762121
986000045,435865
3293700221,273525
3764800250,280328
2291400566,246279
4219401236,1074496
4239400840,197385
7211400990,180016
7696500280,203635
7215721070,494299
3204850140,367759
4322200220,376680
2566300100,344235
1944900090,245598
6648500390,273009
7385300020,376065
1704900135,399305
2877100655,404301
2726079098,792527
7625703800,246059
318300040,952096
7922800190,567791
2023049361,287611
8946400210,415465
6071600450,592109
4343800100,317045
1443300140,583965
1024039001,466965
2767704860,321281
7234600851,683289
644200065,351733
7784400035,740730
3826000560,266103
9272202260,215384
263000253,249909
3621059043,1110569
240000130,715516
1352300120,367966
7849200861,281646
2487700130,282871
1796100140,438262
7234601221,528935
8651710190,381541
2916200091,477146
1232000915,242340
1545801970,516859
3211200420,231751
7686204675,299602
3141600210,246035
3959401284,530531
2113700825,192781
3876000710,319691
522069022,502515
3214200070,425428
1221039156,552860
259600790,245337
785000040,313313
8138870470,478949
2596300035,221463
540100057,715897
3073500045,480249
5363200266,314764
8682261650,363273
3224510080,764484
3211270160,790736
9269200520,131156
293810190,501908
4197400043,451329
3026079031,430371
5332200405,773987
2473411210,351611
9268200315,280227
8123500050,515241
3221069091,870607
2485000165,338727
4058800215,942711
1926059039,581290
2533300680,425786
3343903640,382268
5700003705,1524558
2023049372,523606
4058800830,846241
3333002302,404092
2944500340,501695
1982200790,248181
8929000270,503313
8122101440,163429
7525530470,738922
9332800020,361385
3878900525,477199
5420300210,270849
9232900165,167353
6414100026,310236
3013300660,378849
7954300120,747739
1081200360,348088
2877102345,252012
2202500255,468483
7984400050,195113
9558020380,672146
7812801850,309495
8944460020,393381
2306400040,341457
8649400410,434303
7889602020,283487
2041000025,189562
871001484,327772
2767602141,234596
3630180470,814770
2769602140,233918
2473250280,307915
5422560660,253448
3756600240,260196
8651600160,702223
7202300540,573834
8961950250,527715
3303000130,384026
798000062,301777
1695900150,781938
1604730150,497894
4136930310,459440
8835401250,1551598
8665900328,372345
9262800255,295293
1853080570,764099
5556300114,656169
9517200290,434214
4037200295,256331
7417100123,303780
2620069077,342828
7922720040,377437
558100090,475358
257000037,448676
3319500385,465515
9297301520,177550
3580900090,237595
1321039076,263016
7227801581,487344
9407001620,369135
2130400150,416436
2312400200,230148
4046700210,541026
1193000480,497349
1492800296,232805
3013300017,231090
3630240140,599049
1049010390,306521
9320900420,262009
4315700060,216801
2591010290,275327
323089085,738813
6600400270,403319
2919701105,223167
7202360670,639414
8927600100,613974
3211700045,617867
4027701326,448338
1601600195,345107
7853280350,939817
3629970130,718296
7203120020,542410
9542900190,297298
8035350120,780646
1238501184,665237
251200240,374342
8945300200,306074
2162000160,846168
5466310060,218818
1239400064,524945
5205000020,426261
1720800305,504481
7280300375,563897
2095800400,421472
7852010950,618521
1428001160,517883
9528104910,477743
8644210470,950239
7923300310,275600
254000100,393651
1931300688,213429
7007700030,197747
422049178,328662
422069067,376050
2923049393,576337
930000305,351483
2461900448,293085
2610100020,221463
2895550050,249538
7701700040,494472
2460900020,540807
9827700105,649348
1005000240,357562
7200001254,393453
866400040,438826
305000170,651672
2260800110,772470
3442000127,378729
5253300437,370166
7576700150,871554
5469501410,496271
5104531120,1191635
723049434,412537
622069006,1711554
2517101200,297122
8159620160,244114
5561300640,382954
3317010130,299930
4364200250,258501
8732300060,719002
5603700025,694191
3585900190,725672
3996900575,199042
8731801260,399450
3810000860,551131
5700003585,1896324
6332000050,243078
9286100250,461296
9471201110,759883
9290800050,663929
7300200400,538671
526069024,892120
1454600156,767933
3904980360,485196
2626119062,352341
8651730290,337824
7611200195,485276
1919800260,495488
6632900354,237989
3972900195,293146
5151600170,249305
7016000440,370294
871000435,359717
9578060540,420166
2332700060,393477
766000240,463315
4363700200,198265
7100000250,216413
2781250560,366921
2781250100,566317
5419800220,258777
7147600245,401291
2926069083,800515
6189200125,432356
9542830160,426024
5152200020,250284
9412900045,543415
6600410480,366147
6979970080,475152
5636010280,437097
1732801300,378225
5561401530,479857
9578500510,633899
7304300906,242984
1223089077,631076
721049207,470165
8691330310,784891
1523069204,364650
3188100105,496213
6608500290,303542
2891400410,540784
7663700551,211086
5413200140,242967
425069139,504129
6713700155,280136
2767603505,257832
7789000080,258744
9211500620,411579
3750604417,259296
7922800320,530140
1471620240,410740
2222059052,334942
9551200270,656860
2767603160,245212
9406710060,645108
8929000250,387277
5538300120,319957
2223069120,396436
1652500060,570144
8564500240,334581
3629700120,549760
3943600070,478299
4171200025,404808
2425049063,2184322
9828701650,371884
3581000340,224707
8100900015,466219
2125059161,845534
304000380,256541
8146200070,618601
686530170,311456
2917200645,233005
9547200530,565900
2122059199,376655
1150000740,702243
5706200060,326385
9265410010,322131
4083800555,251529
6152900332,281995
2520900301,406681
9828200790,458152
1657530180,329518
7471900045,395609
9828200460,397136
1775900140,409642
6139800430,481653
7214400005,420641
5332200026,449970
9510970300,540681
2540830020,295327
3392100140,324884
1326069191,522029
2125059112,515373
859000022,262986
8854100350,544688
121059007,345473
7977201707,433275
3859900060,1351010
8815400735,642382
705700530,528820
6600780130,389301
6378500105,306218
8143000310,373477
2877102330,294572
3526039074,296600
2115510300,434739
3024059014,2579538
2141330360,578199
546000400,247628
2071500011,322274
7972000240,388922
7016200460,346959
6204200180,379015
1552100135,397308
88000173,454301
2581900235,793324
9211500560,431108
621069218,637956
1321970240,331104
798000630,403656
421000285,231597
2824600180,404138
3832051140,586336
1237500105,512343
8802400906,227698
3166900270,770376
3682000060,357712
5469700020,286388
1245001820,436567
9547205660,477914
7974700122,531974
7550801225,265821
1099950050,1072839
1402900460,347312
7636800041,1710372
2115720270,452234
8651441750,361358
3904100035,357192
8815400020,490786
3303860590,812957
5427110040,424004
1782000160,196373
6204420290,432172
3995700245,251017
7955040130,261067
1442880650,655113
8833510230,825178
7283900551,318015
4396000180,403316
7504021310,529562
322059264,311107
3654800040,426189
2767704777,249418
3278602190,241176
3236500220,265055
3410600100,631423
629410180,725097
3352402250,323532
4363700304,227018
7237550130,1153438
9808590210,580846
8074200175,295956
3463400330,640204
6306400140,774050
8564950250,469805
5381000070,340564
9826700697,485655
8132700190,198343
7943000020,332024
9547204675,470045
4112100101,552621
727500030,214967
114101426,323047
9274202005,296287
1193000380,438052
3039000020,303480
7852170130,833487
2624079010,614053
4137010540,385391
7576200012,880819
1138020020,281076
3969300030,261442
898000200,476108
5153100030,260382
5104532030,808317
4406000050,261290
9274203390,268716
8682290360,377930
6928600330,454167
4139680070,839143
6844702690,418251
2154970020,1724442
4385701285,882150
2426059071,549267
2867300160,825876
9512500720,326319
1773101020,193982
8687800100,451868
3627800050,1815138
1604600227,345217
3300701170,218260
9250900111,433682
7015200790,286280
1311100490,237702
2469000010,857670
1982201596,246565
1862700290,547618
2586800270,278184
9528102772,372073
5490210200,376738
6669080020,689251
179003055,283992
1860600535,570811
1592000130,453235
3905040170,572873
9320500080,248588
9276200850,193374
224069114,509180
2260000340,337051
5096300130,350865
3432500215,294163
2600000050,640653
8856003839,293554
2492200435,222000
7855900110,969381
6806100250,359658
2770603523,254448
1370800515,1009521
2726049150,458156
1226059161,525903
1068000375,1992396
9528104109,344146
5126310060,531048
1951820070,618711
1545805980,733067
9464700340,600106
4319200675,444920
7518500885,251020
7852020620,582054
869700370,412159
8643000190,214286
8902000267,478889
7972602435,179456
2050100210,725017
6705120540,631979
2767601390,320758
4141000490,1030373
9345400350,356707
3222079162,518414
7789000120,226630
6646200770,600900
6666800180,278003
1725800280,237941
6117500460,1100757
5470100220,237370
5457300478,212328
7550800195,260261
7787050180,750661
6204430250,448754
7640400250,405462
624110920,733270
3629920140,370425
7173700518,499487
3210200395,237594
2473480560,472603
2623089141,535488
1423800080,239466
2076400050,446119
3832060120,551832
7702600930,632654
5101404555,363383
3723800415,420699
3356403400,282424
9214400125,448431
1797500530,395307
9551201660,509888
3878900815,566683
1760650280,581145
5466410030,230920
6388930620,786369
2331300395,391000
9412700160,261370
871001611,265988
3142600120,541115
3995700220,257109
2310000280,440621
8039900400,458334
7504021510,520918
1959700445,1038798
1556200155,630048
3629960590,379195
259000240,433484
662440020,687565
3123049142,667425
321100260,850961
6840701095,517460
3738900165,339944
4427100130,289996
9238500100,469178
6145601810,169913
2570300090,274045
4017600010,447473
1005000220,459726
1257202120,382139
9527000490,388695
8691400080,738010
1726069084,468234
248000240,368737
6113400046,512780
2130702350,555209
920069052,359422
6071300160,317996
1623049041,208884
9268200285,182604
1843100520,760743
2887700826,510358
9122000385,624506
9475700220,380836
2804600005,699352
2896400300,399189
5015000180,715805
3630220180,744681
8832900780,505912
1568100300,374138
8718500610,289987
4147200140,984172
1973700030,695165
8862000075,218972
9320990110,372145
1151100035,466348
2011000010,203759
1651500060,330200
446000190,654958
2344300220,579211
523049195,332093
9191200015,550243
7942601410,726999
7137800300,371375
7853300280,562499
6654700240,727694
569000050,346225
3584000180,427308
2026079055,405869
8898700880,287060
5075400150,257685
8731981360,628572
4222500020,212931
7996720050,464595
4077800094,613301
6446200365,523861
2824089053,526882
1311800220,232292
3522049063,557057
1721801280,273073
6131600240,230041
7202310040,415807
1123059125,678397
646910160,255584
5630500005,302018
3342100785,347311
9547205610,532110
1773100123,211809
3353400092,420930
217500015,323003
3649100031,319881
7896300150,388918
623049185,211367
1773100430,195587
1781500220,422624
3395380200,354781
2424059170,2563167
4389200765,613056
1543000060,645910
6154900005,331884
2902200240,406123
1442880640,648809
8562770490,541648
2768300655,286929
3432501315,217991
5035300570,301334
3626039028,248641
3876540780,271177
327000100,721674
7551300065,219839
1312920060,228409
2215901230,456063
6306800010,426486
2767700022,244097
5589900610,489000
4320200020,333312
5249804655,623138
9238500480,472037
3885806565,645652
